acq_date,id,path,acq_method,description,program_type,sequence_name,ch_filenames,uv_filenames
2023-02-07 12:01:43,z3,/Users/jonathan/0_jono_data/2023-02-07_12-01-43_Z3-1.D,WINE-AVANTOR100X4_6C18-H2O-MEOH-2_1.M,empty,single run,,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-02-07 11:22:37,blank,/Users/jonathan/0_jono_data/2023-02-07_11-22-37_BLANK-4.D,2023-02-07_BLANK.M,empty,single run,,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-02-01 14:50:55,z3,/Users/jonathan/0_jono_data/2023-02-01_Z3_FOURTH_RUN_OF_THE_DAY.D,2023-01-25_WINE_GRADIENT_5.M,empty,single run,,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-02-01 13:59:29,z3,/Users/jonathan/0_jono_data/2023-02-01_Z3_THIRD_RUN_OF_THE_DAY.D,2023-01-25_WINE_GRADIENT_5.M,empty,single run,,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-02-01 13:08:10,z3,/Users/jonathan/0_jono_data/2023-02-01_Z3_SECOND_RUN_OF_THE_DAY.D,2023-01-25_WINE_GRADIENT_5.M,empty,single run,,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-02-01 11:15:57,z3,/Users/jonathan/0_jono_data/2023-02-01_Z3_FIRST_RUN_OF_DAY.D,2023-01-25_WINE_GRADIENT_5.M,empty,single run,,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-01-30 17:38:32,2,/Users/jonathan/0_jono_data/2023-01-30_WINES 2023-01-30 15-15-45.sequence/2.D,2023-01-25_WINE_GRADIENT_5.M,empty,sequence,2023-01-30_WINES 2023-01-30 15-15-45.sequence,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-01-30 16:50:56,1,/Users/jonathan/0_jono_data/2023-01-30_WINES 2023-01-30 15-15-45.sequence/1.D,2023-01-25_WINE_GRADIENT_5.M,empty,sequence,2023-01-30_WINES 2023-01-30 15-15-45.sequence,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-01-30 16:03:25,z2,/Users/jonathan/0_jono_data/2023-01-30_WINES 2023-01-30 15-15-45.sequence/Z2.D,2023-01-25_WINE_GRADIENT_5.M,empty,sequence,2023-01-30_WINES 2023-01-30 15-15-45.sequence,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-01-30 15:15:49,z1,/Users/jonathan/0_jono_data/2023-01-30_WINES 2023-01-30 15-15-45.sequence/Z1.D,2023-01-25_WINE_GRADIENT_5.M,empty,sequence,2023-01-30_WINES 2023-01-30 15-15-45.sequence,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-01-25 12:39:37,z3,/Users/jonathan/0_jono_data/2023-01-23_WINE_TEST_GRAD_5.D,2023-01-25_WINE_GRADIENT_5.M,empty,single run,,"DAD1D.ch, DAD1E.ch, DAD1A.ch, DAD1F.ch, DAD1B.ch, DAD1C.ch, DAD1G.ch",
2023-01-25 11:49:56,z3,/Users/jonathan/0_jono_data/2023-01-23_WINE_TEST_GRAD_4.D,2023-01-25_WINE_GRADIENT_4.M,empty,single run,,DAD1A.ch,
2023-01-23 16:20:54,z3,/Users/jonathan/0_jono_data/2023-01-23_WINE_TEST_GRAD_2.D,2023-01-23_WINE_GRADIENT_2.M,empty,single run,,DAD1A.ch,
2023-01-23 16:00:38,z3,/Users/jonathan/0_jono_data/2023-01-23_WINE_TEST_GRAD_1.D,2023-01-23_WINE_GRADIENT_1.M,empty,single run,,DAD1A.ch,
2023-01-23 14:58:56,coffee,/Users/jonathan/0_jono_data/2023-01-23_COFFEE-TEST_3.D,2023-01-23_COFFEE_TEST.M,empty,single run,,DAD1A.ch,
2023-01-23 14:52:08,coffee,/Users/jonathan/0_jono_data/2023-01-23_COFFEE-TEST_2.D,2023-01-23_COFFEE_TEST.M,empty,single run,,DAD1A.ch,
2023-01-23 14:43:00,coffee,/Users/jonathan/0_jono_data/2023-01-23_COFFEE-TEST-1.D,2023-01-23_COFFEE_TEST.M,empty,single run,,DAD1A.ch,
2023-01-23 14:13:03,MeOH,/Users/jonathan/0_jono_data/2023-01-23_PHENOL_TEST.D,2023-01-23_PHENOL_TEST.M,empty,single run,,DAD1A.ch,
2022-08-02 09:34:19,caffeine_standard_50ppm,/Users/jonathan/0_jono_data/2022-08-02_CAFFEINE_STANDARD_50PPM.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-02 09:34:19,caffeine_standard_50ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-02_CAFFEINE_STANDARD_50PPM.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-02 01:32:26,cap_nestle_africas,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAP_NESTLE_AFRICAS.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-02 01:32:26,cap_nestle_africas,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAP_NESTLE_AFRICAS.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-02 00:38:52,cap_woolies_med_roast,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAP_WOOLIES_MED_ROAST.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-02 00:38:52,cap_woolies_med_roast,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAP_WOOLIES_MED_ROAST.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 23:45:22,cap_lor_ristretto,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAP_LOR_RISTRETTO.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 23:45:22,cap_lor_ristretto,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAP_LOR_RISTRETTO.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 22:51:50,instant_nescafe_blend_43,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_NESCAFE_BLEND_43.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 22:51:50,instant_nescafe_blend_43,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_NESCAFE_BLEND_43.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 21:58:22,caffeine_50_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_50PPM_GRADIENT.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 21:58:22,caffeine_50_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_50PPM_GRADIENT.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 21:04:52,instant_moccona_classic,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_MOCCONA_CLASSIC.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 21:04:52,instant_moccona_classic,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_MOCCONA_CLASSIC.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 20:11:20,instant_woolies_med_roast,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_WOOLIES_MED_ROAST.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 20:11:20,instant_woolies_med_roast,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_WOOLIES_MED_ROAST.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 19:17:52,instant_nescafe_gold,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_NESCAFE_GOLD.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 19:17:52,instant_nescafe_gold,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_NESCAFE_GOLD.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 18:24:24,instant_vittoria_class,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_VITTORIA_CLASSIC.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 18:24:24,instant_vittoria_class,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_INSTANT_VITTORIA_CLASSIC.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 18:11:56,water,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/WATER2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 18:11:56,water,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/WATER2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 18:00:32,water,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/WATER1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 18:00:32,water,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/WATER1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:48:59,caffeine_100_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_100PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:48:59,caffeine_100_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_100PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:37:27,caffeine_100_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_100PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:37:27,caffeine_100_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_100PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:25:53,caffeine_75_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_75PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:25:53,caffeine_75_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_75PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:14:17,caffeine_75_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_75PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:14:17,caffeine_75_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_75PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:02:49,caffeine_50_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_50PPM_ISO2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 17:02:49,caffeine_50_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_50PPM_ISO2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:51:21,caffeine_50_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_50PPM_ISO1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:51:21,caffeine_50_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_50PPM_ISO1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:39:53,caffeine_25_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_25PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:39:53,caffeine_25_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_25PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:28:25,caffeine_25_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_25PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:28:25,caffeine_25_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_25PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:16:55,caffeine_10_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_10PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:16:55,caffeine_10_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_10PPM2.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:05:22,caffeine_10_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_10PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 16:05:22,caffeine_10_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence/20220801_CAFFEINE_10PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 16-04-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 15:54:23,caffeine_10_ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 15-53-17.sequence/20220801_CAFFEINE_10PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 15-53-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 15:54:23,caffeine_10_ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 15-53-17.sequence/20220801_CAFFEINE_10PPM1.D,CAFFINE_QUAN_ISOCRATIC.M,empty,sequence,2022-08-01_CAFFEINE_QUANT_SEQ 2022-08-01 15-53-17.sequence,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 13:57:24,caffeine_standard_100ppm,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_STANDARD_100PPM.D,CAFFINE_QUAN_ISOCRATIC.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 13:57:24,caffeine_standard_100ppm,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_STANDARD_100PPM.D,CAFFINE_QUAN_ISOCRATIC.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 13:01:53,Moccona classic instant,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_MOCCONA CLASSIC INSTANT.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 13:01:53,Moccona classic instant,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_MOCCONA CLASSIC INSTANT.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 12:21:02,LOR espresso ristretto,/Users/jonathan/0_jono_data/2022_caffeine-quant-study/2022-08-01_CAFFEINE_ISOCRATIC_LOR ESPRESSO RISTRETTO.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
2022-08-01 12:21:02,LOR espresso ristretto,/Users/jonathan/0_jono_data/2022-08-01_CAFFEINE_ISOCRATIC_LOR ESPRESSO RISTRETTO.D,CAF_UV_GRADIENT_4.6MM_52MIN.M,empty,single run,,"DAD1A.ch, DAD1B.ch, DAD1C.ch",
